Score,Age,Gender,Family type,"Literacy in family (here, educated means they have obtained basic education atleast)",Family income,Fathers' occupation,Residential area /place of living,Type of school,Transportation to the school,Are you attending school regularly?,Do you bunk class regularly?,Are you feel fear to go to school?,Do you have good relationship with your parents?,Do you suffer from unhealthy lifestyle?,Do you get distracted by gadgets and mobile phones?,Do you interested to do your educational work at home?,Do you go to tuition class or personal classes?,Do you worried about financial condition of your family?,Do your parents get personal involvement in your development?,Are you satisfied with your residency facility?,Are you satisfied with Parent's contribution in your educational performance,Are you satisfied with Personal transportation to school?,what do you feel by society pressure in educational performance?,What do you feel by family pressure in educational performance?,Are you satisfied with residency in urban area for your educational performance?,Are you satisfied with residency in rural area for your educational performance,Are you satisfied with the atmosphere at home for your educational performance?,which activity of the school you enjoy the most?,Do you have good teacher-students relationship??,Do you feel performance pressure in examination?, Do you feel fear to examination?,Do your teachers get personal involvement in your development?,Are you satisfied with the infrastructure of the school?,Are you satisfied with Teacher's contribution in your educational performance, Are you satisfied with Transportation facility provided by school,Do you satisfied with Teacher-students relationship?,Are you satisfied with School located in Rural area, Are you satisfied with School located in urban area?,Are you satisfied with the environment at school for your educational performance?
89,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
93,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
84,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
81,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
86,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
82,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
84,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,Satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
88,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,Satisfied,highly satisfied,highly satisfied,Neutral,Satisfied,Satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
91,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
75,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
85,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,Satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
91,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,Satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
93,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,Satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
90,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,urban area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,Satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,extra carricular activity,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
81,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,Satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
84.5,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
81,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",govt job,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
86.5,16,Female,Nuclear family,both the parents are well educated,"upto 20,000",private job,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
81,16,Female,Nuclear family,both the parents are well educated,"upto 20,000",private job,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
78,16,Female,Nuclear family,both the parents are well educated,"20,001 to 40,000",private job,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
72,16,Female,Nuclear family,both the parents are not well educated,"20,001 to 40,000",private job,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
76,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",govt job,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,sports events,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
74,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",govt job,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
79,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",business,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
73,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",business,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
72,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",business,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
88,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",business,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
75,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",business,Rural area,grant in aid school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
74,16,Female,Nuclear family,both the parents are well educated,"40,001 to 60,000",business,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,Annual day,Yes,No,No,No,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
72.5,16,Female,Nuclear family,both the parents are well educated,"upto 20,000",private job,Rural area,private school,by peronal vehicle,Yes,No,No,Yes,No,No,No,No,No,Yes,highly satisfied,highly satisfied,highly satisfied,Neutral,highly satisfied,highly satisfied,highly satisfied,highly satisfied,sports events,Yes,No,No,No,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly satisfied
63,16,Female,Nuclear family,both the parents are not well educated,"20,001 to 40,000",private job,Rural area,private school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
82,16,Female,Nuclear family,both the parents are not well educated,"20,001 to 40,000",private job,Rural area,grant in aid school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
63,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",business,Rural area,private school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
73,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",business,Rural area,grant in aid school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
75,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",business,Rural area,grant in aid school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,highly satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
72,16,Female,Nuclear family,both the parents are not well educated,"40,001 to 60,000",business,Rural area,private school,by peronal vehicle,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Satisfied,highly satisfied,highly satisfied,highly Dis-satisfied,Neutral,highly satisfied,highly Dis-satisfied,highly satisfied,sports events,No,Yes,Yes,Yes,highly satisfied,highly satisfied,highly dis - satisfied,highly satisfied,highly Dis-satisfied,highly satisfied,highly Dis-satisfied
